Weight(kg),Height(cm),Age,Brand,Item,Size
94.39796803046947,163.92484488903608,21.3,Adidas,,L
107.60981829909021,178.79706513597048,,Uniqlo,T-Shirt,XXL
81.27214579981356,183.24251485561257,31.1,Zara,Jacket,XL
64.96793928872417,175.41729612030866,38.6,Uniqlo,Shirt,L
71.75616432817255,159.67381075398583,32.3,Uniqlo,T-Shirt,L
78.50683757599299,166.87839725945247,28.1,Nike,Dress,L
56.8469342628502,160.99246402778206,48.5,Nike,T-Shirt,S
64.09101757152814,175.87657572698427,28.5,Adidas,Jacket,L
59.12273822760937,157.4501336537851,52.2,Uniqlo,Jeans,M
50.98906153135434,150.28832872639666,36.24119817052155,Zara,Jeans,XS
44.79380593555107,145.5418964016264,39.17861947054776,Nike,Jeans,XS
58.219870062795295,155.4341718860866,26.9,Adidas,T-Shirt,S
51.64760229923298,159.5710022161826,25.8,Nike,Jeans,S
69.86260739265843,168.10831592702695,34.4,Uniqlo,Jeans,M
74.81159178260532,174.61701459379827,,Zara,Dress,L
81.64554273189206,173.32147961510773,52.6,Adidas,Dress,L
81.22276541735867,166.41405785261713,19.3,,Jacket,L
67.3083506543177,170.43356884838988,23.8,Nike,Jacket,M
89.94984829190003,185.58504724334946,36.228499323474985,Zara,Jacket,XXL
60.10279222549792,167.98564677418662,37.6,Adidas,Dress,M
95.18663568419213,178.94613859478181,19.91913689082596,Adidas,Dress,XXL
77.68056447841306,176.8625417373998,24.5,Uniqlo,Jeans,L
63.52578720057077,160.52712936340865,15.8,,Jacket,S
62.43035501757967,161.2483779226951,35.3,H&M,,M
69.55608238899568,173.46092722600838,32.1,Zara,Jeans,L
55.03202498483498,157.52659442008223,26.4,H&M,Shirt,S
78.17448596108562,175.47154014312866,38.7,,Shirt,L
47.34903632820617,145.39421391396425,21.0,Uniqlo,Jacket,XS
102.79114033893379,182.76451132514754,36.5,Nike,Dress,XXL
63.69136741704348,177.35648541520925,17.3,Uniqlo,Jeans,M
76.87734715304336,177.22239968849414,14.0,Zara,T-Shirt,L
50.50035960753984,158.14493650996351,39.9,Nike,T-Shirt,S
66.5708285427879,171.81186085582246,23.4,Zara,Dress,L
50.0094628378592,153.40855387737463,26.65498764159052,Nike,T-Shirt,XS
105.32920855398609,191.42892934600863,25.123937759275066,Adidas,Shirt,XXL
49.48237398190588,161.99708123815367,21.6,Uniqlo,Shirt,XS
93.80374713369326,183.64503587853702,24.4,H&M,Jeans,XXL
73.79641368097523,165.31557334697646,33.8,Nike,Shirt,L
63.31032203663906,169.75015154130568,30.1,Adidas,Jeans,M
46.132341093297434,151.5095914562038,15.0,H&M,T-Shirt,XS
79.71508505993923,174.72503379965488,32.9,Nike,Jeans,L
72.21130238942678,163.8318078903646,34.9,Zara,Jeans,M
100.94377283276842,185.9184343228823,18.3,Zara,T-Shirt,XXL
71.74490481762459,164.5798483593782,34.8,Nike,Dress,L
103.61686699117924,189.7775359540711,17.889838002375434,Adidas,,XXL
55.43249654330414,162.0902374411309,37.0,H&M,T-Shirt,S
68.46113210268251,179.59342889624534,35.3,Adidas,Shirt,M
50.50444611933936,148.59945716205794,35.3,Uniqlo,Jacket,
57.33185352014165,165.50267192508358,36.5,Uniqlo,T-Shirt,M
60.06595226845503,148.73678468251157,37.6,Zara,Shirt,S
91.96468534319717,181.8635073198644,18.70293145342382,Nike,Shirt,XXL
75.1436384555521,173.7383964800888,23.3,Adidas,Jeans,L
68.93056286150568,164.21258550561086,22.3,Zara,Shirt,L
109.30087375507766,178.77312003821996,46.6,H&M,Jacket,XXL
102.6968280851262,185.62975537307156,28.85460154747382,Zara,Dress,XXL
67.00464515077385,170.16522036954512,30.9,H&M,T-Shirt,M
74.89012924420805,174.64440995424263,27.8,Zara,Dress,L
67.51224415416537,172.24308755416246,15.2,Zara,Jacket,L
66.51883393126069,166.28243384436473,14.0,Zara,Shirt,M
78.82011289220972,166.2550743497268,26.6,Nike,T-Shirt,L
111.67677514673761,184.62418185194775,37.51387123371789,Zara,Jeans,
92.23951399697266,188.6330065649632,44.41568620657901,H&M,Dress,XXL
54.945719853391914,154.53255324753533,25.7,Uniqlo,Jeans,S
84.39927389036238,181.54949196686113,35.4,Zara,Dress,L
,150.26203227082686,,Zara,Jacket,XS
,148.08069294383344,31.6,Adidas,,XS
106.44157828731745,188.95199952509535,15.0,Uniqlo,T-Shirt,XXL
55.29741135079279,154.35794543356297,38.9,Uniqlo,Dress,S
57.06846209245802,160.54810675476816,27.1,Nike,Jeans,S
54.72672155214637,156.695550143569,38.0,H&M,Shirt,S
83.35933109425203,172.4355393746412,23.8,Nike,T-Shirt,L
62.0227946784469,163.7300657214373,37.4,Nike,Shirt,M
70.18456030250525,172.12081775213028,14.0,Nike,T-Shirt,L
49.94493527426597,157.85494055540025,35.6,Adidas,Jeans,XS
78.50070608081501,169.30908653831705,17.3,Nike,Dress,L
72.3371187871224,169.88000310923923,39.2,Zara,Jeans,M
68.80054624051587,160.84442186114364,29.1,Uniqlo,Jacket,M
64.48415303502362,157.4851062582678,31.4,Adidas,Shirt,M
,169.1,29.4,Nike,Jacket,
78.26391567402364,171.77651722774527,26.5,Zara,Dress,L
73.59831159476852,175.52052527554744,30.9,H&M,Jacket,L
81.6098350391099,176.5373074733353,39.6,H&M,Jeans,L
71.08781985065167,158.3521540139172,16.8,Uniqlo,,M
93.38654527549728,187.35373560666497,,,Dress,XXL
109.12558501188217,181.5431476068556,17.3,Nike,T-Shirt,XXL
,179.78810727418897,33.4,Uniqlo,Jacket,XL
67.38675786409358,166.64726814063505,35.2,Nike,Jeans,M
96.457536474828,176.0925940289021,18.2,Adidas,Dress,XL
45.86149465223962,155.68264305243326,19.8,Uniqlo,Jeans,XS
52.67671954810011,149.0855026386538,14.0,Zara,Jacket,XS
84.12465391511893,171.56126832209281,22.1,Adidas,Shirt,XL
68.27006602991698,168.29641772999344,,H&M,Dress,M
57.140832598643584,166.3245814771603,39.6,Zara,T-Shirt,S
68.7949938578617,168.83219946941492,40.7,Zara,Jeans,L
54.81900640354277,161.5391586356659,29.5,H&M,Jeans,S
43.09992957794865,153.02684250498893,51.439440893253256,Uniqlo,T-Shirt,XS
61.05943596571648,159.428597456449,33.0,Uniqlo,Jacket,S
65.01659631890254,169.68063640854166,40.2,Uniqlo,Shirt,M
49.98802168849778,149.31804570330053,29.404746439382,Uniqlo,Jacket,XS
63.39187278557753,167.99264891435237,18.3,Adidas,Jacket,M
59.60376180952164,161.452881802281,34.0,Zara,T-Shirt,S
60.23034491215093,165.07144111722025,30.1,Zara,Jacket,M
93.26698986169475,183.2039179955489,25.67441812180379,Uniqlo,T-Shirt,XXL
70.45982096143442,,35.8,H&M,T-Shirt,L
48.50996500397094,159.56917028428677,26.7,Nike,Jacket,S
81.4671595283098,165.72674764973357,,Adidas,T-Shirt,L
51.43616331439763,160.4053485577832,24.9,Adidas,Jeans,S
90.2515373081033,166.0617032949366,34.8,Zara,Jeans,XL
69.82766129174445,165.346988478019,27.6,Nike,Jacket,M
66.67474277684005,,14.0,Uniqlo,Jacket,M
51.80165574978818,155.4333302827783,23.9,H&M,Shirt,S
69.68186813061261,170.322413201527,35.9,Nike,Dress,L
60.95072156648715,161.77664456159152,39.6,Zara,Dress,S
72.76144388370041,170.73122242256176,29.0,Adidas,Jeans,L
78.8410740372944,171.81795725050551,17.5,Zara,Jacket,L
58.54986199012312,174.0396883560064,14.0,H&M,Jacket,M
81.89650585255866,177.82242445858833,20.7,Uniqlo,Jeans,XL
85.71786169765352,170.64252768041246,21.7,Adidas,Jeans,XL
,172.88353801134903,30.0,Uniqlo,Jacket,L
72.30853799099043,165.49549285585152,31.8,Nike,Jacket,M
76.09862685215356,177.749403927073,36.8,Uniqlo,Jacket,L
76.55316630976522,171.83681269507213,30.0,H&M,Dress,L
59.937416403943345,161.10897157887104,32.2,Uniqlo,Jeans,S
51.28134033694119,155.52314162272117,18.6,Nike,Jacket,S
53.28760984578564,146.6068739104351,39.75119733417751,Adidas,Dress,XS
64.2371580086898,167.3864463742009,17.7,H&M,Jeans,M
50.71783804448968,150.85668268852135,22.923305343812192,H&M,Dress,XS
49.670599644558315,151.91693290456766,41.1,Zara,Shirt,XS
60.793650462157586,170.98744622667436,31.3,H&M,Dress,M
82.46684385809591,169.48565669776633,36.2,H&M,Jacket,
92.9459209919156,189.16159696699143,27.0,Nike,Jacket,XL
86.61001875885705,182.67791139074808,23.9,H&M,Jeans,XL
68.25657815627027,179.78291568567124,,Adidas,Dress,L
94.94637107495868,179.68978121395315,37.6,Uniqlo,Shirt,XL
70.22090610805901,168.1415614377563,34.1,Zara,Dress,M
73.74625342533902,172.72465228126768,30.2,H&M,Jeans,M
89.30608137187943,181.81803021670837,48.31458765854354,Adidas,Dress,XXL
67.70839370743413,166.21589868910033,25.7,Zara,T-Shirt,M
100.29146304825673,194.6319042719567,20.350765394198955,Adidas,Dress,XXL
56.144633822228826,158.87356619580632,24.5,H&M,,S
64.49309296227807,157.36306573183762,19.5,Zara,Dress,S
73.30018850124891,177.75285058966028,14.0,Nike,Shirt,XL
65.09388601325908,164.34150491142893,30.8,Uniqlo,Dress,M
47.83958460530312,147.93832539530803,27.8231879677278,H&M,Shirt,XS
63.563938307863985,162.07075943483034,14.9,Zara,T-Shirt,M
45.42360300020327,152.85752473836408,34.43819428146229,H&M,Dress,XS
55.773392704793906,159.16637227390797,21.5,Adidas,Shirt,S
91.16332960912345,178.92679930965795,46.28615545571292,Zara,T-Shirt,XXL
46.14634519053885,146.97251930438193,29.5,Uniqlo,Jacket,XS
98.2426248972999,190.8158187607748,28.876719503091703,Adidas,T-Shirt,
51.56110378587822,165.6415071103986,25.0,Adidas,Dress,S
70.8323859283384,168.3514157516683,32.5,Uniqlo,Jacket,M
71.3,,,Zara,Jacket,
74.00225919032157,177.76267743901744,23.5,Zara,Jacket,L
73.81476592709713,172.73525008406887,40.4,Zara,Shirt,L
47.07663496392259,148.25295550241884,36.7,Uniqlo,Jacket,XS
79.53827693597766,180.97498706242436,46.9,Nike,Jacket,XL
52.9936511281567,147.99588164372318,60.0,Adidas,Dress,S
47.95452413053983,151.80127888835472,32.7,Uniqlo,Jacket,XS
58.756207720539116,169.49824819961594,28.5,,Shirt,M
61.583175448254735,166.74854848348582,39.0,Adidas,T-Shirt,M
109.98944016458152,190.21573952322214,15.0,Nike,Dress,XXL
62.990467552590694,175.38612797250283,22.4,Nike,Jeans,M
91.24767984887912,183.93317805050935,22.07127167737656,H&M,Jeans,XXL
89.98410902456176,180.8275089628593,24.861330826633065,Nike,Shirt,XXL
69.32712249331674,170.2818251318767,21.7,Uniqlo,Jeans,M
70.49066293307118,176.61720904793037,39.8,Zara,Jeans,L
99.17003963456366,186.76540502709543,19.18451996385605,Adidas,T-Shirt,XXL
68.9,160.9,,Zara,Jacket,
43.856465878558716,153.5797460000955,,Zara,Jeans,S
72.40174791311819,171.5548291175593,29.5,Uniqlo,Shirt,L
47.6786248000446,157.7513701905988,19.5,Adidas,Jacket,S
101.09882378114628,180.43179967410674,40.0629280921444,Uniqlo,Jacket,XXL
64.3659578745516,166.12706247039085,25.1,H&M,Jacket,M
84.23940802966558,173.16562518064387,14.0,H&M,Shirt,L
,158.24950852856628,30.8,Zara,Jacket,S
67.38262900236717,167.3205991030281,34.0,Adidas,Dress,M
80.84581505584535,174.32058507501299,32.9,Adidas,Jacket,L
68.35061530324003,162.3531279874788,29.3,Nike,Jacket,M
60.0872612946115,161.76635416970896,41.9,Adidas,Jeans,M
57.82436747258021,169.93302653263262,35.0,,T-Shirt,L
104.61934431883773,187.16488613653573,22.40867338446302,Adidas,Jacket,XXL
60.35416222310478,164.02880856642238,27.5,H&M,Shirt,M
89.40397507678567,183.02366371416096,23.7,Uniqlo,Jeans,XL
67.29062310372926,171.5860972091385,18.1,Nike,Shirt,M
92.1729259351652,177.13781681492796,19.647576775806257,H&M,Jacket,XXL
75.94516288925935,177.578523440066,30.9,Zara,Jacket,L
85.49437190201505,174.08079680151872,31.9,Adidas,Jeans,
63.59068612665418,163.12169607317898,20.9,H&M,Shirt,M
74.27826082583833,172.88130634535975,28.3,Nike,Dress,L
51.1389140274314,167.0738060087195,39.0,Uniqlo,Jacket,S
65.89268094221947,177.4194992621002,16.6,Nike,Jacket,M
61.79707429570374,156.45306129799826,23.2,Zara,Dress,S
46.02372642052291,155.8309894217533,40.1,H&M,Dress,XS
49.13764688939138,152.69398537999095,21.3,Uniqlo,Jeans,S
80.41158041487085,160.27070760775993,21.4,Zara,Jacket,L
68.37078275774492,176.2826748598391,18.6,Uniqlo,Shirt,L
94.55980222737207,182.6448084719084,21.39586634716048,Adidas,Jacket,
85.63061668155737,171.75834362399263,27.610519531335903,Zara,Dress,XXL
83.46740039587203,183.64384842315047,23.7,Zara,Jeans,XL
101.79699382358432,188.6014082047486,25.2,Uniqlo,Jacket,XXL
48.71302369603453,146.55557077629433,36.33919022318011,H&M,Jeans,XS
67.26333588328613,168.07532255610894,19.7,Uniqlo,T-Shirt,M
45.0782717134565,148.60911237525337,22.3,Adidas,Jacket,XS
90.28111445850183,173.93636000125537,23.7,H&M,Shirt,XL
61.988070567691175,165.10357949475278,24.1,Uniqlo,Dress,M
45.75473694138692,147.9282550194089,29.877532271530853,H&M,Jeans,XS
56.32217588662832,159.5004476342281,29.4,H&M,T-Shirt,S
52.59506768940987,156.01640872392676,44.1,Uniqlo,T-Shirt,S
93.8632709444682,185.30095275844712,24.006249770462272,H&M,Dress,XXL
52.42791783711526,162.16708908335133,28.6,,Jacket,S
72.20040210533404,175.14439241393285,45.9,Zara,T-Shirt,M
85.04311425930082,178.54983596299874,28.8,H&M,Jeans,XL
58.008125378190186,155.5295632187484,29.2,Zara,,S
71.51342745897347,169.68162394891365,14.3,H&M,Shirt,L
56.07101999564235,157.79327350698506,27.5,,Shirt,S
67.35685190085435,,43.0,H&M,Jeans,M
94.15699271891269,193.7485039919101,24.463506946528177,Zara,Dress,XXL
79.49445653509079,175.1495479271607,14.0,Uniqlo,Dress,XL
55.33563726641875,164.5953169110359,33.4,H&M,Dress,S
64.66508229444071,165.51914147366895,26.9,Nike,Shirt,M
61.10466118572773,176.8318934415764,34.0,H&M,Jeans,M
37.1,150.3,,H&M,Dress,
58.311519627256295,164.84757350580776,38.0,Nike,Jacket,M
91.83579327496865,186.50874864523428,30.469805937647426,Nike,T-Shirt,XXL
65.84185673021265,163.5142212628674,16.0,H&M,Jacket,M
97.33305302496305,184.04724953638694,35.70598668593159,Adidas,Shirt,XXL
76.5086706646088,167.42454426340163,22.2,Uniqlo,Dress,M
51.11335466585882,158.26691289019277,16.6,Adidas,Dress,S
54.805961169093784,158.95492880451079,32.2,Adidas,Shirt,S
64.02836387673122,165.3588263754967,28.4,Nike,T-Shirt,M
64.87875434588615,165.29309508326062,20.2,Zara,T-Shirt,M
58.60174038621297,158.89769697086544,14.6,Uniqlo,Shirt,S
78.0757469638111,172.27975243192017,,Uniqlo,,XL
60.8,163.1,17.2,Adidas,,
52.02178278955176,145.25394907925772,25.9,Nike,T-Shirt,S
71.88256253340309,168.8676259569553,43.7,Uniqlo,Shirt,L
46.08303190610222,152.73463461922367,32.436872114919126,Zara,T-Shirt,XS
49.04650912808586,152.07671612067352,24.9305682462887,Nike,Jacket,XS
79.18448739548185,170.31572639299318,14.7,H&M,Jacket,L
98.32370759762193,176.69160861205532,18.16741487334225,Adidas,Dress,XXL
88.31614590466847,180.14968887088523,44.5,Adidas,Jeans,XL
,179.41035233170803,24.694988523894725,H&M,Jeans,XXL
55.743036791783304,158.2571682071621,22.9,Nike,,S
90.40248920043283,186.11210222604893,37.17542255795962,Adidas,Dress,XXL
60.27976223455128,159.08523797492745,19.3,Nike,Jeans,S
108.19649513703959,180.3902524193172,23.960148132841795,Zara,Shirt,XXL
81.89161847370482,180.79415129501467,29.6,Nike,Jeans,L
57.7893779563305,159.93237954390682,34.3,Nike,Jeans,S
108.32027495811025,179.91312697355966,28.92969640045442,Adidas,Shirt,XXL
55.54895558348134,151.5447410733262,28.5,Uniqlo,Jeans,S
54.72959636764907,151.8216172562438,26.4,,Jacket,S
59.399479531311385,163.79279949086023,30.5,Nike,Dress,S
70.61128609732299,167.9829887807286,34.3,Adidas,Jacket,M
59.57042913602097,161.2854732543711,18.0,Nike,Shirt,S
54.00905124656659,156.32520543280108,,Uniqlo,T-Shirt,S
54.832696512603476,157.04537060066886,25.9,H&M,Shirt,S
71.404904552538,169.68739239122462,27.7,Zara,Jacket,L
75.78538773328472,169.19326595478225,16.2,H&M,Jeans,M
67.244101282325,168.77464259877993,14.0,Uniqlo,Jeans,M
47.48915835384407,156.66475190968993,23.07090404739346,Zara,Dress,XS
66.11564076930863,173.29295063269947,26.4,Nike,Jeans,L
73.66556029063537,165.6646987713002,26.7,Nike,Jacket,L
45.86176116532311,154.83404457052202,30.455718399038137,Zara,Jeans,XS
64.28942564918242,164.29559171731026,16.9,Nike,Shirt,M
85.3,189.4,31.1,Nike,Dress,
53.73848116878571,159.76409044249118,37.7,Uniqlo,Dress,S
69.61493128845085,171.0037686125317,31.0,Zara,Jeans,L
59.17102738397174,158.98759261153958,27.9,Uniqlo,Dress,S
52.06156146908731,150.97636919333257,23.773004801794063,H&M,T-Shirt,XS
82.45894453245243,179.00353327083332,24.4,Nike,Jeans,XL
55.95632808071344,158.01045077511714,36.2,Uniqlo,Jacket,S
58.45624127700981,166.52709131044767,27.8,Adidas,Shirt,M
103.60197509090015,178.72012871612475,40.4,Adidas,Jacket,XXL
54.00828174767565,159.70070525712427,36.1,Nike,T-Shirt,S
51.58548347153192,164.25073295232136,21.3,Zara,,S
57.57600724007968,157.48121127354062,33.3,Uniqlo,,S
76.60386408756959,166.68378817397044,32.2,Zara,Dress,L
54.124087136480696,152.65883491009896,25.9,,T-Shirt,XS
56.53135686441532,173.9964437514741,14.0,H&M,Dress,M
52.99942883307842,158.91215142643446,35.6,Adidas,T-Shirt,S
103.40611426195379,182.20090806828398,,Uniqlo,Jeans,XXL
48.035603379382906,153.28855269778765,29.9,H&M,Shirt,XS
63.06866331018302,174.87516950316856,26.9,Uniqlo,T-Shirt,L
66.59990263389405,172.17794219670347,32.2,Zara,Jacket,M
53.70004957681908,154.44160931984274,24.0,Adidas,Jeans,XS
95.54380460625092,188.93464139315128,33.37602662075202,Nike,Jacket,XXL
81.33953809231257,173.28249223088474,22.7,Nike,Dress,L
45.2579637614968,156.20900352650096,22.3,Uniqlo,Jeans,
95.85383825381082,187.3105173713164,37.57507710047305,Zara,Dress,
75.32535895205997,160.76157411722838,38.1,Uniqlo,,M
57.755961211790094,167.7917866218677,27.9,Zara,Dress,M
67.68047968980474,171.05650101853686,35.8,,Dress,
87.66228421919665,177.87725908818797,33.9,Zara,Jeans,XL
50.57032769044756,158.8032103373597,42.2,H&M,T-Shirt,S
67.73635447616977,162.3235022115144,27.8,H&M,Jacket,M
62.83302266080976,153.37625376741892,30.3,Uniqlo,,S
63.17711791854636,154.65188909065668,34.4,Uniqlo,Dress,M
67.53415583114808,166.74841952168535,25.4,H&M,Jeans,M
52.99650257420966,160.78393358428673,17.5,Adidas,Shirt,S
47.2979957391915,156.5143912627439,29.9,Zara,T-Shirt,XS
54.63039600983606,158.6599879693094,,Uniqlo,T-Shirt,S
95.50360387978624,185.13377404892694,41.67782061659807,H&M,Jacket,XXL
78.0769536512354,179.30298924048378,23.3,Zara,,XL
47.75110346449909,147.88142578733593,18.2,Nike,Jacket,XS
62.35659778443445,161.76713108757974,24.2,H&M,Jeans,M
72.95913105166343,175.64186207347066,14.0,Zara,T-Shirt,L
44.23186168091147,146.0855549423331,28.2,Nike,Jacket,XS
108.19027856433809,185.21737315786578,29.44452301103381,H&M,Shirt,XXL
76.97858483357153,169.9756397991626,28.3,Uniqlo,Shirt,L
64.00593722742876,158.04158128831668,33.2,Adidas,Shirt,M
53.79048863564117,159.1423150987408,31.7,H&M,Dress,S
90.33397080508341,177.81612811269417,27.4,Zara,T-Shirt,L
,183.06703941853175,34.5,H&M,T-Shirt,XL
64.41914025321776,160.21886295087285,14.2,Zara,Shirt,M
58.677762314846404,165.89774740167084,34.6,Nike,Jacket,M
104.68714583973735,173.3057449339187,26.7,Uniqlo,T-Shirt,XL
83.69823045933157,172.76328660409857,14.0,Zara,Dress,L
51.53825354120301,156.04053202679057,,Uniqlo,Jeans,S
100.21425628817337,184.77592053428228,14.0,Nike,Jeans,XXL
56.31483434365738,160.5195006616232,14.0,Adidas,Dress,S
62.70260699497551,169.33404046943463,26.3,Nike,Jacket,M
63.085539314786025,169.19168951094713,,Zara,T-Shirt,M
76.26700155689089,174.84549085601984,14.0,,Shirt,L
64.7519521091518,174.43475703018726,28.9,Adidas,Jacket,L
47.90551492908151,155.49160006596242,32.16458589581975,Adidas,T-Shirt,XS
53.579451515932696,162.51115472575813,36.3,Adidas,Dress,S
77.34539511064165,175.76421176951524,55.5,Adidas,,L
57.46553568303957,168.3404866395584,30.3,Nike,Dress,M
,179.4679900366218,48.7,Zara,Dress,L
52.87674887833833,157.01507273819763,32.3,Uniqlo,Jacket,S
47.11490598964736,155.51433549975303,35.95157025436914,Adidas,Jacket,XS
51.31862579216983,158.77055768665898,17.391160456649548,Zara,Jeans,XS
54.99246001520125,160.31472440134786,17.4,Zara,Jeans,S
89.17983528156586,181.1307004992301,33.9,Nike,Jacket,XXL
52.07683824054672,154.44783108046624,45.86016816145352,H&M,Dress,XS
65.5593761050261,170.38747951663308,43.5,H&M,Jeans,L
66.57343625160638,171.93993453339738,38.0,Uniqlo,Jeans,M
77.36512465018737,164.77253310190892,35.1,Nike,T-Shirt,M
62.90412337459166,167.114329874555,23.6,Nike,Jeans,M
45.851529260484575,147.02170211009903,25.157659271337486,Uniqlo,Dress,XS
75.6272491529059,178.4716265147758,30.1,Uniqlo,Jacket,L
88.06165346405203,181.67674872093886,15.7,Nike,Jacket,XL
47.577355736973004,159.97745529252734,38.6,Nike,Dress,XS
81.54124206293017,164.41698060042944,41.8,Uniqlo,Dress,XL
54.047780275359564,161.45000520851,42.2,Uniqlo,Dress,S
43.70360272072253,147.65369795547315,33.072995208766095,Uniqlo,Shirt,XS
49.710336239370896,150.406049887615,30.4,Uniqlo,Jeans,XS
51.44808956556193,153.5914863993289,38.5,Uniqlo,Jeans,XS
49.180851720154884,156.20133215026013,14.0,Nike,Jeans,S
81.10652451836717,185.8749885870669,41.5,Zara,Shirt,XL
89.72151034494375,180.82114544151807,15.7,Nike,Jacket,XL
58.72581538356826,159.78215534666612,40.4,Zara,T-Shirt,S
77.20589146182249,172.89773095825618,47.3,Adidas,Shirt,L
53.597292218526704,155.51317483390415,24.8,Uniqlo,Dress,S
91.40959977847146,178.88671225047742,33.2,Uniqlo,Jeans,XL
48.97219194187242,149.75826698825642,38.8,Adidas,Shirt,XS
67.2680001645024,161.03376907210574,35.0,,Dress,M
78.80296309294292,166.41546801151574,38.3,Uniqlo,T-Shirt,L
55.406427265976355,157.10215119374686,18.6,Adidas,Dress,
57.67033816328882,159.0082121895785,22.4,H&M,Jeans,S
68.06738997104958,176.65578558423005,29.0,Uniqlo,T-Shirt,L
52.73573615245192,154.54409733895778,28.2,H&M,Jacket,S
67.05739833027388,170.6258479103108,,Nike,T-Shirt,L
81.69945622137064,176.47207138678766,45.3,Adidas,Jacket,XL
50.69310338286023,161.13100937813292,23.9,Nike,T-Shirt,S
81.53678920741002,171.97763293836687,37.4,H&M,Dress,XL
56.88954228931761,155.52083345681748,28.8,H&M,Jacket,S
64.35544377738825,168.71980963486007,29.6,Uniqlo,Jacket,M
68.43924600171344,167.0715508650126,33.5,Zara,Dress,M
44.72366611854803,158.46135262958782,37.1,Zara,Jeans,XS
72.64114761839294,177.94539190846962,39.8,Nike,Jeans,L
68.62006030700779,170.09012102030448,41.6,Nike,T-Shirt,M
50.438779445130756,154.17530939673665,15.5,,Jacket,S
63.23617087241334,164.4457503230826,23.4,,Jeans,M
56.51635153556138,166.57323824952988,32.2,Adidas,Jeans,M
76.38218979465306,161.44927195932843,44.4,Uniqlo,Jeans,L
97.72183158632726,182.08061268916614,32.59722501721482,Nike,Dress,XXL
71.87583912884949,165.63633710326988,14.0,Uniqlo,Dress,M
64.99022965836375,157.93526585894608,30.9,Nike,Jacket,M
52.6,166.8,18.2,Nike,Shirt,
61.55338312168629,175.08256531300108,,H&M,Dress,M
54.68013095348955,160.41617882063255,30.5,Zara,Jeans,S
53.22231287294609,162.8985709454817,16.3,Nike,Dress,M
66.10996384847428,172.09055901047932,42.6,Uniqlo,Jacket,M
49.01749571640956,161.30267940703826,26.2,H&M,Jacket,XS
64.48425730013717,166.03136285824596,38.4,H&M,Dress,M
72.05803191480072,168.2053531697173,36.2,Adidas,Jeans,L
55.08852375908878,156.1928983977183,21.2,Zara,Jacket,S
51.64583978703402,153.71305835510225,30.7,Uniqlo,Shirt,XS
80.1882792874865,183.71363810719106,26.2,H&M,Shirt,L
61.67632466690907,163.3304951818848,25.8,,Jeans,M
65.15975291917523,164.71419875348855,23.8,Nike,Jacket,M
80.74215537954106,174.16679224851214,25.7,Zara,T-Shirt,L
76.00653236499831,175.80374008259471,29.6,Adidas,Shirt,L
68.02238948522212,170.91917417086427,32.4,,Jacket,L
85.88761505787606,173.44223098651992,18.0,Zara,T-Shirt,XL
68.66110143941427,169.08199794711575,43.7,Zara,Shirt,M
61.269062416445095,161.87924805038583,27.2,Uniqlo,T-Shirt,
107.74772087283569,174.95591729459755,32.54420843301213,Uniqlo,Jeans,XXL
78.29393705728272,165.9257342815308,36.2,Uniqlo,Jacket,L
64.06629046094334,168.91912618697592,29.8,Adidas,Shirt,M
71.70961892221906,165.5251374914177,25.8,Nike,Jeans,M
77.00059419157543,164.5668374245018,34.2,Nike,Jacket,M
86.17213198647663,186.33171210030403,29.3,Uniqlo,Shirt,XL
80.56117399311131,167.2252684946862,40.3,H&M,Shirt,L
63.40559187641622,159.7985526202029,42.9,Uniqlo,T-Shirt,S
96.2309202066916,178.55154259606476,,Nike,T-Shirt,
62.58170905348375,161.49895734794802,44.0,Zara,Jacket,S
103.24056710154613,176.56256795935698,36.86051459998439,Adidas,T-Shirt,XXL
81.6961819676439,193.51508144036868,47.5,Nike,Jeans,XXL
45.59690206548826,153.37716833604236,43.05478807154329,Zara,Jacket,XS
54.01207696200861,151.16337215722848,36.62130674521047,Uniqlo,Jacket,XS
46.723413543137916,155.00743644182535,23.38213535231612,Uniqlo,Jeans,XS
61.19336482655899,168.93487588418617,38.0,H&M,Dress,M
42.877248514957536,154.46245396952907,14.0,Zara,T-Shirt,XS
64.6460144674089,155.46765237627312,25.6,Nike,Jeans,M
83.38069942060163,175.5353938331582,18.0,Uniqlo,Jeans,XL
66.92202436200449,163.1164146057341,29.2,Adidas,Shirt,M
47.71584314904945,147.006894869616,15.0,H&M,Dress,XS
51.78859510968588,158.92628435704938,35.2,Nike,Jeans,S
37.76633729888721,153.51788155831164,26.5,Adidas,Jacket,XS
89.8209764911494,177.15439999120852,24.0,Zara,T-Shirt,XL
55.14162943893024,156.85598864962367,22.9,H&M,Shirt,S
66.50673961599354,157.50956861617496,39.8,H&M,Shirt,M
48.95337891809593,150.27124947603522,23.3,Zara,Jacket,
69.5,183.2,32.9,Zara,Dress,
52.29718333234799,155.80566276793053,36.5,Uniqlo,T-Shirt,S
81.42681072615723,174.11483564533359,43.4,Nike,Dress,XL
83.8795560261024,168.76685979977265,14.0,H&M,Jacket,L
53.4053664278213,157.6311836097042,16.0,,Dress,S
101.7303417577654,174.0687120527128,15.0,H&M,Dress,XXL
55.51777525452528,163.9352284580842,22.7,,Jacket,S
57.941993093014766,172.25882397899085,28.0,H&M,Jeans,M
72.37743546621793,178.35943350769543,,H&M,Shirt,L
